ViT(
  (positional_embedding): PositionalEmbedding2d()
  (encoder_blocks): Sequential(
    (0): TransformerEncoderBlock(
      (norm1): LayerNorm((28,), eps=1e-05, elementwise_affine=True)
      (norm2): LayerNorm((28,), eps=1e-05, elementwise_affine=True)
      (msa): MultiHeadSelfAttention(
        (lin_k): Linear(in_features=28, out_features=28, bias=True)
        (lin_q): Linear(in_features=28, out_features=28, bias=True)
        (lin_v): Linear(in_features=28, out_features=28, bias=True)
      )
      (MLP): MLP(
        (layers): ModuleList(
          (0): Linear(in_features=28, out_features=28, bias=True)
          (1): Linear(in_features=28, out_features=28, bias=True)
        )
      )
    )
  )
  (final_mlp): MLP(
    (layers): ModuleList(
      (0): Linear(in_features=28, out_features=10, bias=True)
    )
  )
)
patches_train.shape: (60000, 49, 16)
learning rate: 0.018957345971563982
tensor([[-6.7414e-01, -2.0279e-01,  4.8217e-01,  2.3394e-02,  4.6399e-01,
          1.3978e-01, -4.3580e-01, -3.5338e-01,  5.9013e-01,  5.9876e-02],
        [-6.4481e-01, -2.1321e-01,  4.5816e-01,  5.9910e-03,  4.4436e-01,
          1.6982e-01, -4.0188e-01, -3.0849e-01,  5.8349e-01,  4.8326e-02],
        [-6.8388e-01, -2.0917e-01,  4.9667e-01,  4.9361e-02,  4.5544e-01,
          1.5381e-01, -4.2634e-01, -3.7075e-01,  5.7710e-01,  4.6352e-02],
        [-6.7891e-01, -2.1299e-01,  5.1243e-01,  2.4244e-02,  4.3435e-01,
          1.5377e-01, -4.2804e-01, -3.5805e-01,  5.9710e-01,  5.2887e-02],
        [-6.6083e-01, -2.2290e-01,  4.9623e-01,  3.3204e-02,  4.5305e-01,
          1.4571e-01, -4.4099e-01, -3.5472e-01,  5.7931e-01,  4.5374e-02],
        [-6.7164e-01, -2.3222e-01,  4.8170e-01,  1.2536e-02,  4.6636e-01,
          1.2943e-01, -4.6377e-01, -3.4487e-01,  5.9120e-01,  4.9527e-02],
        [-6.9823e-01, -2.0947e-01,  5.2350e-01,  2.7311e-02,  4.4256e-01,
          1.5723e-01, -4.3838e-01, -3.6828e-01,  6.0277e-01,  5.1256e-02],
        [-6.7733e-01, -2.2167e-01,  4.5119e-01,  1.7422e-02,  4.8426e-01,
          1.3395e-01, -4.3811e-01, -3.5571e-01,  5.9165e-01,  5.7739e-02],
        [-7.1413e-01, -2.2285e-01,  5.5040e-01,  3.5639e-02,  4.4497e-01,
          1.4100e-01, -4.5990e-01, -3.9658e-01,  6.1321e-01,  5.5252e-02],
        [-6.7194e-01, -2.1004e-01,  4.8608e-01,  7.1107e-03,  4.4001e-01,
          1.6685e-01, -4.0944e-01, -3.3743e-01,  6.0477e-01,  5.4979e-02],
        [-6.7665e-01, -2.2188e-01,  4.8634e-01,  7.8556e-03,  4.5688e-01,
          1.5858e-01, -4.3152e-01, -3.3377e-01,  6.0040e-01,  5.2808e-02],
        [-6.7243e-01, -1.9992e-01,  5.1351e-01,  3.0195e-02,  4.2704e-01,
          1.6293e-01, -4.2031e-01, -3.5053e-01,  5.9571e-01,  5.0794e-02],
        [-6.7237e-01, -2.3383e-01,  4.5311e-01,  3.2868e-02,  4.9197e-01,
          1.2472e-01, -4.4102e-01, -3.5323e-01,  5.6602e-01,  5.2803e-02],
        [-6.6582e-01, -2.0579e-01,  4.6080e-01,  1.3014e-02,  4.5505e-01,
          1.6183e-01, -4.1637e-01, -3.2864e-01,  5.9418e-01,  5.5011e-02],
        [-7.3516e-01, -1.9386e-01,  5.5298e-01,  2.3046e-02,  4.3996e-01,
